cmake 3.29.2
features core
portfile.cmake 87b489e356ea6ad53a785e3d520c1d8c4625e2f7520249495213667246ab1436
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-0b0d115408a3e78c0dc3aedd69617cb496ef4cc4
vcpkg-cmake d0189e3ee1401d5610255f6b07383d5aca24c612780249b721e31e617f9a8c5f
vcpkg.json 03fb593ea7e06ea961b6f469da1ecc365cf822eb9899917da368169cdaa03497
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
